dish	star 1	star 2	star 3	star 4	star 5rice	star 1: 1416	star 2: 1698	star 3: 3136	star 4: 5343	star 5: 3468
chicken	star 1: 1001	star 2: 1122	star 3: 1708	star 4: 3241	star 5: 2263
beef	star 1: 398	star 2: 484	star 3: 983	star 4: 1959	star 5: 1255
pork	star 1: 328	star 2: 434	star 3: 885	star 4: 1704	star 5: 1036
shrimp	star 1: 344	star 2: 443	star 3: 821	star 4: 1519	star 5: 937
oca	star 1: 320	star 2: 440	star 3: 827	star 4: 1446	star 5: 905
fried rice	star 1: 381	star 2: 417	star 3: 714	star 4: 1265	star 5: 886
meat	star 1: 357	star 2: 387	star 3: 663	star 4: 1150	star 5: 736
asti	star 1: 246	star 2: 243	star 3: 357	star 4: 797	star 5: 772
salt	star 1: 229	star 2: 351	star 3: 474	star 4: 748	star 5: 386
dim sum	star 1: 148	star 2: 230	star 3: 442	star 4: 778	star 5: 301
buffet	star 1: 278	star 2: 248	star 3: 456	star 4: 603	star 5: 300
egg roll	star 1: 188	star 2: 225	star 3: 325	star 4: 633	star 5: 373
wonton	star 1: 129	star 2: 182	star 3: 333	star 4: 581	star 5: 381
dumplings	star 1: 99	star 2: 166	star 3: 310	star 4: 637	star 5: 357
orange chicken	star 1: 121	star 2: 135	star 3: 219	star 4: 385	star 5: 330
seafood	star 1: 92	star 2: 112	star 3: 252	star 4: 455	star 5: 272
broccoli	star 1: 101	star 2: 151	star 3: 259	star 4: 415	star 5: 233
tuna	star 1: 165	star 2: 218	star 3: 259	star 4: 344	star 5: 163
garlic	star 1: 64	star 2: 99	star 3: 190	star 4: 461	star 5: 317
chinese food	star 1: 120	star 2: 104	star 3: 209	star 4: 375	star 5: 277
onion	star 1: 96	star 2: 119	star 3: 207	star 4: 408	star 5: 209
noodle soup	star 1: 61	star 2: 103	star 3: 248	star 4: 399	star 5: 221
beans	star 1: 50	star 2: 83	star 3: 138	star 4: 385	star 5: 275
mushroom	star 1: 64	star 2: 83	star 3: 158	star 4: 341	star 5: 218
spring roll	star 1: 62	star 2: 93	star 3: 181	star 4: 312	star 5: 213
toma	star 1: 181	star 2: 129	star 3: 168	star 4: 212	star 5: 154
bra	star 1: 65	star 2: 81	star 3: 161	star 4: 279	star 5: 213
asino	star 1: 61	star 2: 83	star 3: 206	star 4: 303	star 5: 143
chow mein	star 1: 89	star 2: 118	star 3: 159	star 4: 231	star 5: 161
cookie	star 1: 83	star 2: 65	star 3: 125	star 4: 227	star 5: 182
soy sauce	star 1: 116	star 2: 127	star 3: 153	star 4: 189	star 5: 94
cheese	star 1: 68	star 2: 95	star 3: 132	star 4: 235	star 5: 148
gur	star 1: 126	star 2: 106	star 3: 143	star 4: 188	star 5: 111
nuts	star 1: 61	star 2: 74	star 3: 126	star 4: 238	star 5: 135
fast food	star 1: 57	star 2: 70	star 3: 184	star 4: 205	star 5: 114
dal	star 1: 62	star 2: 73	star 3: 121	star 4: 197	star 5: 160
hot and sour soup	star 1: 58	star 2: 69	star 3: 113	star 4: 214	star 5: 130
mushrooms	star 1: 37	star 2: 53	star 3: 107	star 4: 239	star 5: 133
lemon	star 1: 51	star 2: 64	star 3: 92	star 4: 200	star 5: 155
white rice	star 1: 88	star 2: 77	star 3: 109	star 4: 179	star 5: 107
honey	star 1: 35	star 2: 47	star 3: 124	star 4: 199	star 5: 145
lo mein	star 1: 63	star 2: 63	star 3: 103	star 4: 214	star 5: 105
steak	star 1: 52	star 2: 54	star 3: 120	star 4: 186	star 5: 125
black bean	star 1: 27	star 2: 39	star 3: 89	star 4: 225	star 5: 156
lobster	star 1: 41	star 2: 46	star 3: 103	star 4: 191	star 5: 140
wonton soup	star 1: 40	star 2: 64	star 3: 118	star 4: 177	star 5: 120
won ton	star 1: 43	star 2: 53	star 3: 111	star 4: 170	star 5: 79
brown rice	star 1: 25	star 2: 48	star 3: 100	star 4: 181	star 5: 94
strip mall	star 1: 19	star 2: 37	star 3: 81	star 4: 190	star 5: 116
ice cream	star 1: 35	star 2: 34	star 3: 80	star 4: 155	star 5: 134
rice noodle	star 1: 21	star 2: 40	star 3: 105	star 4: 157	star 5: 84
the orange chicken	star 1: 43	star 2: 43	star 3: 79	star 4: 143	star 5: 98
